date,campaign_id,impressions,clicks,cost_micros,currency_code,_loaded_at
2026-01-13,GC001,846,19,71075010,USD,2026-04-05T10:05:33Z
2026-01-13,GC002,200,4,16217396,USD,2026-04-05T10:05:33Z
2026-01-13,GC003,982,26,46893262,USD,2026-04-05T10:05:33Z
2026-01-13,GC004,559,15,26544060,USD,2026-04-05T10:05:33Z
2026-01-13,GC005,355,25,32904675,USD,2026-04-05T10:05:33Z
2026-01-14,GC001,982,70,98746060,USD,2026-04-05T10:05:33Z
2026-01-14,GC002,653,45,62602740,USD,2026-04-05T10:05:33Z
2026-01-14,GC003,969,33,89252592,USD,2026-04-05T10:05:33Z
2026-01-14,GC004,318,22,105272618,USD,2026-04-05T10:05:33Z
2026-01-14,GC005,488,9,23737923,USD,2026-04-05T10:05:33Z
2026-01-15,GC001,902,60,131785260,USD,2026-04-05T10:05:33Z
2026-01-15,GC002,848,67,223181087,USD,2026-04-05T10:05:33Z
2026-01-15,GC003,598,17,38156194,USD,2026-04-05T10:05:33Z
2026-01-15,GC004,159,8,26193048,USD,2026-04-05T10:05:33Z
2026-01-15,GC005,421,9,31051962,USD,2026-04-05T10:05:33Z
2026-01-16,GC001,973,50,61928500,USD,2026-04-05T10:05:33Z
2026-01-16,GC002,182,12,15448788,USD,2026-04-05T10:05:33Z
2026-01-16,GC003,791,56,150839192,USD,2026-04-05T10:05:33Z
2026-01-16,GC004,683,23,80352662,USD,2026-04-05T10:05:33Z
2026-01-17,GC001,773,42,134093778,USD,2026-04-05T10:05:33Z
2026-01-17,GC002,367,11,44043186,USD,2026-04-05T10:05:33Z
2026-01-17,GC003,371,16,61076352,USD,2026-04-05T10:05:33Z
2026-01-17,GC004,568,22,91378056,USD,2026-04-05T10:05:33Z
2026-01-17,GC005,109,5,16806830,USD,2026-04-05T10:05:33Z
2026-01-18,GC001,175,9,28096506,USD,2026-04-05T10:05:33Z
2026-01-18,GC002,457,33,154701558,USD,2026-04-05T10:05:33Z
2026-01-18,GC003,391,11,49466769,USD,2026-04-05T10:05:33Z
2026-01-18,GC004,409,23,100860106,USD,2026-04-05T10:05:33Z
2026-01-18,GC005,108,6,19957020,USD,2026-04-05T10:05:33Z
2026-01-19,GC001,779,20,93662620,USD,2026-04-05T10:05:33Z
2026-01-19,GC002,218,15,61708815,USD,2026-04-05T10:05:33Z
2026-01-19,GC003,378,13,24484772,USD,2026-04-05T10:05:33Z
2026-01-19,GC004,308,18,82392750,USD,2026-04-05T10:05:33Z
2026-01-19,GC005,600,21,100990995,USD,2026-04-05T10:05:33Z
2026-01-20,GC001,194,11,49263918,USD,2026-04-05T10:05:33Z
2026-01-20,GC002,103,4,6194788,USD,2026-04-05T10:05:33Z
2026-01-20,GC003,368,10,28531920,USD,2026-04-05T10:05:33Z
2026-01-20,GC004,537,28,41138524,USD,2026-04-05T10:05:33Z
2026-01-20,GC005,807,59,194013889,USD,2026-04-05T10:05:33Z
2026-01-21,GC002,665,19,29156355,USD,2026-04-05T10:05:33Z
2026-01-21,GC004,915,71,82880501,USD,2026-04-05T10:05:33Z
2026-01-21,GC005,315,19,72149099,USD,2026-04-05T10:05:33Z
2026-01-22,GC001,898,48,224102928,USD,2026-04-05T10:05:33Z
2026-01-22,GC002,735,47,229497898,USD,2026-04-05T10:05:33Z
2026-01-22,GC003,985,29,126294101,USD,2026-04-05T10:05:33Z
2026-01-22,GC004,522,11,44983125,USD,2026-04-05T10:05:33Z
2026-01-22,GC005,901,68,296807624,USD,2026-04-05T10:05:33Z
2026-01-23,GC001,852,58,122905712,USD,2026-04-05T10:05:33Z
2026-01-23,GC002,818,21,97820772,USD,2026-04-05T10:05:33Z
2026-01-23,GC004,304,20,58613020,USD,2026-04-05T10:05:33Z
2026-01-23,GC005,940,63,123140052,USD,2026-04-05T10:05:33Z
2026-01-24,GC001,775,24,57043920,USD,2026-04-05T10:05:33Z
2026-01-24,GC002,171,13,28219555,USD,2026-04-05T10:05:33Z
2026-01-24,GC003,621,27,122541417,USD,2026-04-05T10:05:33Z
2026-01-24,GC004,128,3,6286845,USD,2026-04-05T10:05:33Z
2026-01-24,GC005,371,8,28017608,USD,2026-04-05T10:05:33Z
2026-01-25,GC001,846,56,158500608,USD,2026-04-05T10:05:33Z
2026-01-25,GC002,623,16,76364736,USD,2026-04-05T10:05:33Z
2026-01-25,GC003,360,8,22631656,USD,2026-04-05T10:05:33Z
2026-01-25,GC005,651,39,192806211,USD,2026-04-05T10:05:33Z
2026-01-26,GC001,786,25,70224800,USD,2026-04-05T10:05:33Z
2026-01-26,GC002,780,58,209594774,USD,2026-04-05T10:05:33Z
2026-01-26,GC003,968,26,124151820,USD,2026-04-05T10:05:33Z
2026-01-26,GC004,416,24,56834640,USD,2026-04-05T10:05:33Z
2026-01-26,GC005,402,21,37897335,USD,2026-04-05T10:05:33Z
2026-01-27,GC001,488,29,138812560,USD,2026-04-05T10:05:33Z
2026-01-27,GC002,682,25,82455375,USD,2026-04-05T10:05:33Z
2026-01-27,GC003,411,15,42046215,USD,2026-04-05T10:05:33Z
2026-01-27,GC004,721,42,123912642,USD,2026-04-05T10:05:33Z
2026-01-27,GC005,791,25,74617150,USD,2026-04-05T10:05:33Z
2026-01-28,GC001,915,58,218278360,USD,2026-04-05T10:05:33Z
2026-01-28,GC002,627,37,133102616,USD,2026-04-05T10:05:33Z
2026-01-28,GC003,938,72,142927920,USD,2026-04-05T10:05:33Z
2026-01-28,GC004,330,22,35597034,USD,2026-04-05T10:05:33Z
2026-01-29,GC001,586,33,139368141,USD,2026-04-05T10:05:33Z
2026-01-29,GC002,524,38,129752444,USD,2026-04-05T10:05:33Z
2026-01-29,GC003,813,34,90993010,USD,2026-04-05T10:05:33Z
2026-01-29,GC004,771,47,222972042,USD,2026-04-05T10:05:33Z
2026-01-29,GC005,888,64,272955584,USD,2026-04-05T10:05:33Z
2026-01-30,GC001,280,19,74458435,USD,2026-04-05T10:05:33Z
2026-01-30,GC002,151,8,38785184,USD,2026-04-05T10:05:33Z
2026-01-30,GC003,567,15,44232810,USD,2026-04-05T10:05:33Z
2026-01-30,GC004,672,37,184435898,USD,2026-04-05T10:05:33Z
2026-01-30,GC005,553,31,124522443,USD,2026-04-05T10:05:33Z
2026-01-31,GC001,536,37,122023817,USD,2026-04-05T10:05:33Z
2026-01-31,GC002,262,16,47854848,USD,2026-04-05T10:05:33Z
2026-01-31,GC003,869,30,110236350,USD,2026-04-05T10:05:33Z
2026-01-31,GC004,896,45,163294785,USD,2026-04-05T10:05:33Z
2026-01-31,GC005,550,13,28579590,USD,2026-04-05T10:05:33Z
2026-02-01,GC001,443,17,55514554,USD,2026-04-05T10:05:33Z
2026-02-01,GC002,254,8,31285088,USD,2026-04-05T10:05:33Z
2026-02-01,GC003,319,7,18967165,USD,2026-04-05T10:05:33Z
2026-02-01,GC004,577,25,46688150,USD,2026-04-05T10:05:33Z
2026-02-01,GC005,498,36,124193016,USD,2026-04-05T10:05:33Z
2026-02-02,GC001,120,8,33689088,USD,2026-04-05T10:05:33Z
2026-02-02,GC002,588,11,27229213,USD,2026-04-05T10:05:33Z
2026-02-02,GC003,499,35,174964160,USD,2026-04-05T10:05:33Z
2026-02-02,GC004,651,42,138207048,USD,2026-04-05T10:05:33Z
2026-02-02,GC005,325,16,34316368,USD,2026-04-05T10:05:33Z
2026-02-03,GC001,129,5,19027295,USD,2026-04-05T10:05:33Z
2026-02-03,GC002,514,32,144810752,USD,2026-04-05T10:05:33Z
2026-02-03,GC003,230,18,58324968,USD,2026-04-05T10:05:33Z
2026-02-03,GC005,677,40,54084040,USD,2026-04-05T10:05:33Z
2026-02-04,GC001,238,17,29957842,USD,2026-04-05T10:05:33Z
2026-02-04,GC002,488,19,55235793,USD,2026-04-05T10:05:33Z
2026-02-04,GC003,879,63,136526796,USD,2026-04-05T10:05:33Z
2026-02-04,GC004,951,43,193580410,USD,2026-04-05T10:05:33Z
2026-02-04,GC005,119,7,8529234,USD,2026-04-05T10:05:33Z
2026-02-05,GC001,458,15,19317090,USD,2026-04-05T10:05:33Z
2026-02-05,GC002,767,17,19212533,USD,2026-04-05T10:05:33Z
2026-02-05,GC003,304,21,75727470,USD,2026-04-05T10:05:33Z
2026-02-05,GC004,229,11,16277624,USD,2026-04-05T10:05:33Z
2026-02-05,GC005,323,15,31121445,USD,2026-04-05T10:05:33Z
2026-02-06,GC001,271,15,62055405,USD,2026-04-05T10:05:33Z
2026-02-06,GC002,896,61,140580051,USD,2026-04-05T10:05:33Z
2026-02-06,GC003,126,9,30735594,USD,2026-04-05T10:05:33Z
2026-02-06,GC004,484,21,83978769,USD,2026-04-05T10:05:33Z
2026-02-06,GC005,706,43,156126335,USD,2026-04-05T10:05:33Z
2026-02-07,GC001,813,53,242018564,USD,2026-04-05T10:05:33Z
2026-02-07,GC002,924,25,84342325,USD,2026-04-05T10:05:33Z
2026-02-07,GC003,455,23,86816283,USD,2026-04-05T10:05:33Z
2026-02-07,GC004,618,36,37910376,USD,2026-04-05T10:05:33Z
2026-02-07,GC005,942,46,129643088,USD,2026-04-05T10:05:33Z
2026-02-08,GC001,750,55,161055730,USD,2026-04-05T10:05:33Z
2026-02-08,GC002,545,16,51013824,USD,2026-04-05T10:05:33Z
2026-02-08,GC003,376,21,102000276,USD,2026-04-05T10:05:33Z
2026-02-08,GC004,595,28,124974668,USD,2026-04-05T10:05:33Z
2026-02-08,GC005,374,14,28415534,USD,2026-04-05T10:05:33Z
2026-02-09,GC001,188,6,17344800,USD,2026-04-05T10:05:33Z
2026-02-09,GC002,575,31,117880135,USD,2026-04-05T10:05:33Z
2026-02-09,GC003,129,6,14179248,USD,2026-04-05T10:05:33Z
2026-02-09,GC004,317,13,27086904,USD,2026-04-05T10:05:33Z
2026-02-09,GC005,710,44,94985176,USD,2026-04-05T10:05:33Z
2026-02-10,GC001,629,48,65236128,USD,2026-04-05T10:05:33Z
2026-02-10,GC002,516,25,104499325,USD,2026-04-05T10:05:33Z
2026-02-10,GC003,587,34,103994202,USD,2026-04-05T10:05:33Z
2026-02-10,GC004,117,2,3858884,USD,2026-04-05T10:05:33Z
2026-02-10,GC005,349,13,44709860,USD,2026-04-05T10:05:33Z
2026-02-11,GC001,666,34,94679528,USD,2026-04-05T10:05:33Z
2026-02-11,GC002,663,26,102647662,USD,2026-04-05T10:05:33Z
2026-02-11,GC003,413,14,21084938,USD,2026-04-05T10:05:33Z
2026-02-11,GC004,423,11,35723336,USD,2026-04-05T10:05:33Z
2026-02-11,GC005,806,25,47689550,USD,2026-04-05T10:05:33Z
2026-02-12,GC001,383,24,100525032,USD,2026-04-05T10:05:33Z
2026-02-12,GC002,389,30,134768880,USD,2026-04-05T10:05:33Z
2026-02-12,GC003,332,13,29481426,USD,2026-04-05T10:05:33Z
2026-02-12,GC005,380,8,9829584,USD,2026-04-05T10:05:33Z
2026-02-13,GC001,814,62,227875978,USD,2026-04-05T10:05:33Z
2026-02-13,GC002,602,15,15771660,USD,2026-04-05T10:05:33Z
2026-02-13,GC003,580,28,68012672,USD,2026-04-05T10:05:33Z
2026-02-13,GC004,152,5,23071640,USD,2026-04-05T10:05:33Z
2026-02-13,GC005,941,22,67375748,USD,2026-04-05T10:05:33Z
2026-02-14,GC001,744,45,73637505,USD,2026-04-05T10:05:33Z
2026-02-14,GC002,676,52,70578248,USD,2026-04-05T10:05:33Z
2026-02-14,GC003,221,11,30201160,USD,2026-04-05T10:05:33Z
2026-02-14,GC004,909,51,216928194,USD,2026-04-05T10:05:33Z
2026-02-14,GC005,561,41,92134749,USD,2026-04-05T10:05:33Z
2026-02-15,GC001,539,20,72095540,USD,2026-04-05T10:05:33Z
2026-02-15,GC002,857,22,92381322,USD,2026-04-05T10:05:33Z
2026-02-15,GC003,316,11,14745764,USD,2026-04-05T10:05:33Z
2026-02-15,GC004,277,14,23191630,USD,2026-04-05T10:05:33Z
2026-02-16,GC001,708,34,38654634,USD,2026-04-05T10:05:33Z
2026-02-16,GC002,823,30,138163530,USD,2026-04-05T10:05:33Z
2026-02-16,GC003,803,27,56959794,USD,2026-04-05T10:05:33Z
2026-02-16,GC004,740,40,174872960,USD,2026-04-05T10:05:33Z
2026-02-16,GC005,535,14,27200866,USD,2026-04-05T10:05:33Z
2026-02-17,GC001,372,25,32487850,USD,2026-04-05T10:05:33Z
2026-02-17,GC002,911,35,144947460,USD,2026-04-05T10:05:33Z
2026-02-17,GC003,395,18,53385498,USD,2026-04-05T10:05:33Z
2026-02-17,GC004,816,36,77107788,USD,2026-04-05T10:05:33Z
2026-02-17,GC005,605,27,94725369,USD,2026-04-05T10:05:33Z
2026-02-18,GC002,430,24,26603640,USD,2026-04-05T10:05:33Z
2026-02-18,GC003,790,55,187690745,USD,2026-04-05T10:05:33Z
2026-02-18,GC004,121,9,34377777,USD,2026-04-05T10:05:33Z
2026-02-18,GC005,690,15,62580315,USD,2026-04-05T10:05:33Z
2026-02-19,GC001,631,37,179164619,USD,2026-04-05T10:05:33Z
2026-02-19,GC002,699,32,141286080,USD,2026-04-05T10:05:33Z
2026-02-19,GC003,193,9,24414624,USD,2026-04-05T10:05:33Z
2026-02-19,GC004,786,20,33490960,USD,2026-04-05T10:05:33Z
2026-02-19,GC005,810,40,151163040,USD,2026-04-05T10:05:33Z
2026-02-20,GC001,933,61,70388998,USD,2026-04-05T10:05:33Z
2026-02-20,GC002,422,14,20806940,USD,2026-04-05T10:05:33Z
2026-02-20,GC003,513,36,160559820,USD,2026-04-05T10:05:33Z
2026-02-20,GC004,773,55,161571795,USD,2026-04-05T10:05:33Z
2026-02-20,GC005,292,14,50561210,USD,2026-04-05T10:05:33Z
2026-02-21,GC001,740,34,41360150,USD,2026-04-05T10:05:33Z
2026-02-21,GC002,662,18,39745458,USD,2026-04-05T10:05:33Z
2026-02-21,GC003,815,40,44843480,USD,2026-04-05T10:05:33Z
2026-02-21,GC004,723,49,194875156,USD,2026-04-05T10:05:33Z
2026-02-21,GC005,664,13,35246068,USD,2026-04-05T10:05:33Z
2026-02-22,GC001,961,71,208417092,USD,2026-04-05T10:05:33Z
2026-02-22,GC002,763,53,163787914,USD,2026-04-05T10:05:33Z
2026-02-22,GC003,398,20,42936540,USD,2026-04-05T10:05:33Z
2026-02-22,GC004,594,46,93024926,USD,2026-04-05T10:05:33Z
2026-02-22,GC005,248,10,48665950,USD,2026-04-05T10:05:33Z
2026-02-23,GC001,864,62,286687442,USD,2026-04-05T10:05:33Z
2026-02-23,GC002,891,60,164423640,USD,2026-04-05T10:05:33Z
2026-02-23,GC003,906,45,199873485,USD,2026-04-05T10:05:33Z
2026-02-23,GC005,957,52,195935584,USD,2026-04-05T10:05:33Z
2026-02-24,GC001,252,11,33346225,USD,2026-04-05T10:05:33Z
2026-02-24,GC002,665,43,111031719,USD,2026-04-05T10:05:33Z
2026-02-24,GC003,429,30,117765600,USD,2026-04-05T10:05:33Z
2026-02-24,GC004,492,16,68045904,USD,2026-04-05T10:05:33Z
2026-02-24,GC005,425,27,106864380,USD,2026-04-05T10:05:33Z
2026-02-25,GC001,490,21,79457952,USD,2026-04-05T10:05:33Z
2026-02-25,GC002,767,60,184653480,USD,2026-04-05T10:05:33Z
2026-02-25,GC003,229,11,38229356,USD,2026-04-05T10:05:33Z
2026-02-25,GC004,202,14,39854892,USD,2026-04-05T10:05:33Z
2026-02-25,GC005,567,11,17650941,USD,2026-04-05T10:05:33Z
2026-02-26,GC001,770,60,78831120,USD,2026-04-05T10:05:33Z
2026-02-26,GC002,371,14,54675782,USD,2026-04-05T10:05:33Z
2026-02-26,GC003,182,12,54899736,USD,2026-04-05T10:05:33Z
2026-02-26,GC004,646,27,62860671,USD,2026-04-05T10:05:33Z
2026-02-26,GC005,877,43,140574955,USD,2026-04-05T10:05:33Z
2026-02-27,GC002,746,45,99240930,USD,2026-04-05T10:05:33Z
2026-02-27,GC003,864,21,29670900,USD,2026-04-05T10:05:33Z
2026-02-27,GC004,820,59,168794398,USD,2026-04-05T10:05:33Z
2026-02-27,GC005,406,30,35787000,USD,2026-04-05T10:05:33Z
2026-02-28,GC001,157,5,12860985,USD,2026-04-05T10:05:33Z
2026-02-28,GC002,350,18,60726132,USD,2026-04-05T10:05:33Z
2026-02-28,GC003,284,8,10649736,USD,2026-04-05T10:05:33Z
2026-02-28,GC004,491,28,56283164,USD,2026-04-05T10:05:33Z
2026-02-28,GC005,697,19,55749838,USD,2026-04-05T10:05:33Z
2026-03-01,GC001,570,20,20788300,USD,2026-04-05T10:05:33Z
2026-03-01,GC002,576,42,161368452,USD,2026-04-05T10:05:33Z
2026-03-01,GC003,175,8,19595256,USD,2026-04-05T10:05:33Z
2026-03-01,GC004,406,23,63932640,USD,2026-04-05T10:05:33Z
2026-03-01,GC005,567,40,73423040,USD,2026-04-05T10:05:33Z
2026-03-02,GC001,973,47,93760864,USD,2026-04-05T10:05:33Z
2026-03-02,GC002,467,25,98324725,USD,2026-04-05T10:05:33Z
2026-03-02,GC003,949,56,120470224,USD,2026-04-05T10:05:33Z
2026-03-02,GC005,896,57,68725242,USD,2026-04-05T10:05:33Z
2026-03-03,GC001,863,42,201276684,USD,2026-04-05T10:05:33Z
2026-03-03,GC002,894,60,212772900,USD,2026-04-05T10:05:33Z
2026-03-03,GC003,324,18,64875708,USD,2026-04-05T10:05:33Z
2026-03-03,GC004,873,55,207064385,USD,2026-04-05T10:05:33Z
2026-03-03,GC005,240,13,62258937,USD,2026-04-05T10:05:33Z
2026-03-04,GC001,140,5,14244730,USD,2026-04-05T10:05:33Z
2026-03-04,GC003,234,5,11188910,USD,2026-04-05T10:05:33Z
2026-03-04,GC004,525,16,24869088,USD,2026-04-05T10:05:33Z
2026-03-04,GC005,997,78,251671368,USD,2026-04-05T10:05:33Z
2026-03-05,GC001,379,26,54023060,USD,2026-04-05T10:05:33Z
2026-03-05,GC002,593,46,102943952,USD,2026-04-05T10:05:33Z
2026-03-05,GC003,446,30,88929720,USD,2026-04-05T10:05:33Z
2026-03-05,GC004,244,15,29194440,USD,2026-04-05T10:05:33Z
2026-03-05,GC005,841,50,133343200,USD,2026-04-05T10:05:33Z
2026-03-06,GC001,923,49,67559093,USD,2026-04-05T10:05:33Z
2026-03-06,GC002,114,4,6073472,USD,2026-04-05T10:05:33Z
2026-03-06,GC003,788,51,107078784,USD,2026-04-05T10:05:33Z
2026-03-06,GC004,942,54,138135942,USD,2026-04-05T10:05:33Z
2026-03-06,GC005,339,16,57577072,USD,2026-04-05T10:05:33Z
2026-03-07,GC001,674,26,92530620,USD,2026-04-05T10:05:33Z
2026-03-07,GC002,164,9,26525511,USD,2026-04-05T10:05:33Z
2026-03-07,GC003,409,24,35744976,USD,2026-04-05T10:05:33Z
2026-03-07,GC004,138,5,15331085,USD,2026-04-05T10:05:33Z
2026-03-07,GC005,340,24,37656384,USD,2026-04-05T10:05:33Z
2026-03-08,GC001,479,28,115274740,USD,2026-04-05T10:05:33Z
2026-03-08,GC002,653,29,119285729,USD,2026-04-05T10:05:33Z
2026-03-08,GC003,524,31,139399622,USD,2026-04-05T10:05:33Z
2026-03-08,GC004,517,39,84759285,USD,2026-04-05T10:05:33Z
2026-03-09,GC001,554,25,49758200,USD,2026-04-05T10:05:33Z
2026-03-09,GC002,201,15,38110710,USD,2026-04-05T10:05:33Z
2026-03-09,GC003,760,31,82767458,USD,2026-04-05T10:05:33Z
2026-03-09,GC004,225,17,75767419,USD,2026-04-05T10:05:33Z
2026-03-09,GC005,778,25,92055675,USD,2026-04-05T10:05:33Z
2026-03-10,GC001,121,2,4797676,USD,2026-04-05T10:05:33Z
2026-03-10,GC002,228,15,27910410,USD,2026-04-05T10:05:33Z
2026-03-10,GC003,883,47,162594996,USD,2026-04-05T10:05:33Z
2026-03-10,GC004,990,33,140181921,USD,2026-04-05T10:05:33Z
2026-03-10,GC005,710,14,64405824,USD,2026-04-05T10:05:33Z
2026-03-11,GC001,233,12,52190508,USD,2026-04-05T10:05:33Z
2026-03-11,GC002,776,55,85405210,USD,2026-04-05T10:05:33Z
2026-03-11,GC004,343,18,19191420,USD,2026-04-05T10:05:33Z
2026-03-11,GC005,153,4,11062544,USD,2026-04-05T10:05:33Z
2026-03-12,GC001,863,20,57604040,USD,2026-04-05T10:05:33Z
2026-03-12,GC002,625,34,98458832,USD,2026-04-05T10:05:33Z
2026-03-12,GC003,729,16,68561472,USD,2026-04-05T10:05:33Z
2026-03-12,GC004,774,39,113925591,USD,2026-04-05T10:05:33Z
2026-03-12,GC005,131,3,9026985,USD,2026-04-05T10:05:33Z
2026-03-13,GC001,536,32,97802752,USD,2026-04-05T10:05:33Z
2026-03-13,GC002,554,13,17405167,USD,2026-04-05T10:05:33Z
2026-03-13,GC003,251,6,12921000,USD,2026-04-05T10:05:33Z
2026-03-13,GC004,699,36,85101336,USD,2026-04-05T10:05:33Z
2026-03-13,GC005,711,36,104508720,USD,2026-04-05T10:05:33Z
2026-03-14,GC001,540,14,55208664,USD,2026-04-05T10:05:33Z
2026-03-14,GC002,770,45,190136835,USD,2026-04-05T10:05:33Z
2026-03-14,GC003,986,32,92606656,USD,2026-04-05T10:05:33Z
2026-03-14,GC004,523,21,60944352,USD,2026-04-05T10:05:33Z
2026-03-14,GC005,847,21,58589517,USD,2026-04-05T10:05:33Z
2026-03-15,GC001,361,15,24603210,USD,2026-04-05T10:05:33Z
2026-03-15,GC002,585,14,62841856,USD,2026-04-05T10:05:33Z
2026-03-15,GC003,542,13,53283555,USD,2026-04-05T10:05:33Z
2026-03-15,GC004,233,12,41517744,USD,2026-04-05T10:05:33Z
2026-03-15,GC005,675,26,39329550,USD,2026-04-05T10:05:33Z
2026-03-16,GC001,994,59,244668280,USD,2026-04-05T10:05:33Z
2026-03-16,GC002,838,19,41921695,USD,2026-04-05T10:05:33Z
2026-03-16,GC003,460,12,37538904,USD,2026-04-05T10:05:33Z
2026-03-16,GC004,772,37,168487936,USD,2026-04-05T10:05:33Z
2026-03-16,GC005,965,51,75575013,USD,2026-04-05T10:05:33Z
2026-03-17,GC001,687,23,64396021,USD,2026-04-05T10:05:33Z
2026-03-17,GC002,885,61,217984232,USD,2026-04-05T10:05:33Z
2026-03-17,GC003,670,14,68556054,USD,2026-04-05T10:05:33Z
2026-03-17,GC004,810,29,50944851,USD,2026-04-05T10:05:33Z
2026-03-17,GC005,880,33,80035791,USD,2026-04-05T10:05:33Z
2026-03-18,GC001,285,20,67506440,USD,2026-04-05T10:05:33Z
2026-03-18,GC002,171,4,14622860,USD,2026-04-05T10:05:33Z
2026-03-18,GC003,193,12,22827984,USD,2026-04-05T10:05:33Z
2026-03-18,GC004,564,22,56146530,USD,2026-04-05T10:05:33Z
2026-03-18,GC005,432,28,94658452,USD,2026-04-05T10:05:33Z
2026-03-19,GC001,153,4,16657332,USD,2026-04-05T10:05:33Z
2026-03-19,GC002,790,19,54312450,USD,2026-04-05T10:05:33Z
2026-03-19,GC003,597,33,90327996,USD,2026-04-05T10:05:33Z
2026-03-19,GC004,873,44,107701396,USD,2026-04-05T10:05:33Z
2026-03-19,GC005,390,23,80219055,USD,2026-04-05T10:05:33Z
2026-03-20,GC001,783,30,57747630,USD,2026-04-05T10:05:33Z
2026-03-20,GC002,713,16,29718592,USD,2026-04-05T10:05:33Z
2026-03-20,GC003,316,20,84102460,USD,2026-04-05T10:05:33Z
2026-03-20,GC004,435,11,33948035,USD,2026-04-05T10:05:33Z
2026-03-20,GC005,279,7,22636684,USD,2026-04-05T10:05:33Z
